;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/28/2019 2:05:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009DF  J	___GenExcept
;__Lib_UART_123456.c, 159 :: 		
L_end_UART2_Write:
0x9D0000FC	0x03E00008  JR	RA
0x9D000100	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123456.c, 268 :: 		
0x9D000104	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 271 :: 		
L_UART3_Write41:
0x9D000108	0x3C1EBF80  LUI	R30, 49024
0x9D00010C	0x93C26411  LBU	R2, 25617(R30)
0x9D000110	0x7C420000  EXT	R2, R2, 0, 1
0x9D000114	0x14400003  BNE	R2, R0, L_UART3_Write42
0x9D000118	0x70000000  NOP	
L__UART3_Write198:
0x9D00011C	0x0B400042  J	L_UART3_Write41
0x9D000120	0x70000000  NOP	
L_UART3_Write42:
;__Lib_UART_123456.c, 272 :: 		
0x9D000124	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000128	0x3C1EBF80  LUI	R30, 49024
0x9D00012C	0xAFC26420  SW	R2, 25632(R30)
;__Lib_UART_123456.c, 273 :: 		
L_end_UART3_Write:
0x9D000130	0x03E00008  JR	RA
0x9D000134	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123456.c, 381 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 384 :: 		
L_UART4_Write60:
0x9D000004	0x3C1EBF80  LUI	R30, 49024
0x9D000008	0x93C26211  LBU	R2, 25105(R30)
0x9D00000C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000010	0x14400003  BNE	R2, R0, L_UART4_Write61
0x9D000014	0x70000000  NOP	
L__UART4_Write221:
0x9D000018	0x0B400001  J	L_UART4_Write60
0x9D00001C	0x70000000  NOP	
L_UART4_Write61:
;__Lib_UART_123456.c, 385 :: 		
0x9D000020	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000024	0x3C1EBF80  LUI	R30, 49024
0x9D000028	0xAFC26220  SW	R2, 25120(R30)
;__Lib_UART_123456.c, 386 :: 		
L_end_UART4_Write:
0x9D00002C	0x03E00008  JR	RA
0x9D000030	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123456.c, 494 :: 		
0x9D000034	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 497 :: 		
L_UART5_Write79:
0x9D000038	0x3C1EBF80  LUI	R30, 49024
0x9D00003C	0x93C26A11  LBU	R2, 27153(R30)
0x9D000040	0x7C420000  EXT	R2, R2, 0, 1
0x9D000044	0x14400003  BNE	R2, R0, L_UART5_Write80
0x9D000048	0x70000000  NOP	
L__UART5_Write244:
0x9D00004C	0x0B40000E  J	L_UART5_Write79
0x9D000050	0x70000000  NOP	
L_UART5_Write80:
;__Lib_UART_123456.c, 498 :: 		
0x9D000054	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000058	0x3C1EBF80  LUI	R30, 49024
0x9D00005C	0xAFC26A20  SW	R2, 27168(R30)
;__Lib_UART_123456.c, 499 :: 		
L_end_UART5_Write:
0x9D000060	0x03E00008  JR	RA
0x9D000064	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123456.c, 607 :: 		
0x9D000068	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 610 :: 		
L_UART6_Write98:
0x9D00006C	0x3C1EBF80  LUI	R30, 49024
0x9D000070	0x93C26611  LBU	R2, 26129(R30)
0x9D000074	0x7C420000  EXT	R2, R2, 0, 1
0x9D000078	0x14400003  BNE	R2, R0, L_UART6_Write99
0x9D00007C	0x70000000  NOP	
L__UART6_Write267:
0x9D000080	0x0B40001B  J	L_UART6_Write98
0x9D000084	0x70000000  NOP	
L_UART6_Write99:
;__Lib_UART_123456.c, 611 :: 		
0x9D000088	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00008C	0x3C1EBF80  LUI	R30, 49024
0x9D000090	0xAFC26620  SW	R2, 26144(R30)
;__Lib_UART_123456.c, 612 :: 		
L_end_UART6_Write:
0x9D000094	0x03E00008  JR	RA
0x9D000098	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Write
_ACThandler:
;webServ.c, 46 :: 		void ACThandler(uint8_t *resp,uint8_t *args)
0x9D0005C8	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D0005CC	0xAFBF0000  SW	RA, 0(SP)
;webServ.c, 48 :: 		if(!strncmp(resp,"+ACT-",5))
0x9D0005D0	0xAFBA0004  SW	R26, 4(SP)
0x9D0005D4	0xAFBB0008  SW	R27, 8(SP)
0x9D0005D8	0xAFB9000C  SW	R25, 12(SP)
0x9D0005DC	0x341B0005  ORI	R27, R0, 5
0x9D0005E0	0x3C1AA000  LUI	R26, hi_addr(?lstr16_webServ+0)
0x9D0005E4	0x0F4000C9  JAL	_strncmp+0
0x9D0005E8	0x375A0113  ORI	R26, R26, lo_addr(?lstr16_webServ+0)
0x9D0005EC	0x14400044  BNE	R2, R0, L_ACThandler3
0x9D0005F0	0x8FB9000C  LW	R25, 12(SP)
L__ACThandler73:
;webServ.c, 52 :: 		strcpy(resp,resp+5);
0x9D0005F4	0x27220005  ADDIU	R2, R25, 5
0x9D0005F8	0x0F4003E9  JAL	_strcpy+0
0x9D0005FC	0x0040D00A  MOVZ	R26, R2, R0
;webServ.c, 53 :: 		if(!strncmp(resp,"RELAY_R1",8))
0x9D000600	0xAFB9000C  SW	R25, 12(SP)
0x9D000604	0x341B0008  ORI	R27, R0, 8
0x9D000608	0x3C1AA000  LUI	R26, hi_addr(?lstr17_webServ+0)
0x9D00060C	0x0F4000C9  JAL	_strncmp+0
0x9D000610	0x375A010A  ORI	R26, R26, lo_addr(?lstr17_webServ+0)
0x9D000614	0x1440001B  BNE	R2, R0, L_ACThandler4
0x9D000618	0x8FB9000C  LW	R25, 12(SP)
L__ACThandler74:
;webServ.c, 55 :: 		strcpy(resp,resp+9);
0x9D00061C	0x27220009  ADDIU	R2, R25, 9
0x9D000620	0x0F4003E9  JAL	_strcpy+0
0x9D000624	0x0040D00A  MOVZ	R26, R2, R0
;webServ.c, 56 :: 		if(resp[0] == 0x30)
0x9D000628	0x93220000  LBU	R2, 0(R25)
0x9D00062C	0x304300FF  ANDI	R3, R2, 255
0x9D000630	0x34020030  ORI	R2, R0, 48
0x9D000634	0x14620003  BNE	R3, R2, L_ACThandler5
0x9D000638	0x70000000  NOP	
L__ACThandler75:
;webServ.c, 58 :: 		read=0;
;webServ.c, 59 :: 		}
0x9D00063C	0x0B400198  J	L_ACThandler6
0x9D000640	0xA3A00010  SB	R0, 16(SP)
L_ACThandler5:
;webServ.c, 60 :: 		else  if(resp[0] == 0x31)
0x9D000644	0x93220000  LBU	R2, 0(R25)
0x9D000648	0x304300FF  ANDI	R3, R2, 255
0x9D00064C	0x34020031  ORI	R2, R0, 49
0x9D000650	0x14620003  BNE	R3, R2, L_ACThandler7
0x9D000654	0x70000000  NOP	
L__ACThandler76:
;webServ.c, 62 :: 		read=1;
0x9D000658	0x34020001  ORI	R2, R0, 1
0x9D00065C	0xA3A20010  SB	R2, 16(SP)
;webServ.c, 63 :: 		}
L_ACThandler7:
L_ACThandler6:
;webServ.c, 64 :: 		if(0 != read)
0x9D000660	0x93A20010  LBU	R2, 16(SP)
0x9D000664	0x10400004  BEQ	R2, R0, L_ACThandler8
0x9D000668	0x70000000  NOP	
L__ACThandler78:
;webServ.c, 66 :: 		state=1;
0x9D00066C	0x34020001  ORI	R2, R0, 1
;webServ.c, 67 :: 		}else
0x9D000670	0x0B40019F  J	L_ACThandler9
0x9D000674	0xA0228F02  SB	R2, Offset(_state+0)(GP)
L_ACThandler8:
;webServ.c, 69 :: 		state=0;
0x9D000678	0xA0208F02  SB	R0, Offset(_state+0)(GP)
;webServ.c, 70 :: 		}
L_ACThandler9:
;webServ.c, 71 :: 		}else {
0x9D00067C	0x0B4001C0  J	L_ACThandler10
0x9D000680	0x70000000  NOP	
L_ACThandler4:
;webServ.c, 72 :: 		if(!strncmp(resp,"RELAY_R2",8))
0x9D000684	0xAFB9000C  SW	R25, 12(SP)
0x9D000688	0x341B0008  ORI	R27, R0, 8
0x9D00068C	0x3C1AA000  LUI	R26, hi_addr(?lstr18_webServ+0)
0x9D000690	0x0F4000C9  JAL	_strncmp+0
0x9D000694	0x375A00F8  ORI	R26, R26, lo_addr(?lstr18_webServ+0)
0x9D000698	0x14400019  BNE	R2, R0, L_ACThandler11
0x9D00069C	0x8FB9000C  LW	R25, 12(SP)
L__ACThandler79:
;webServ.c, 74 :: 		strcpy(resp,resp+9);
0x9D0006A0	0x27220009  ADDIU	R2, R25, 9
0x9D0006A4	0x0F4003E9  JAL	_strcpy+0
0x9D0006A8	0x0040D00A  MOVZ	R26, R2, R0
;webServ.c, 76 :: 		if(resp[0] == 0x30)
0x9D0006AC	0x93220000  LBU	R2, 0(R25)
0x9D0006B0	0x304300FF  ANDI	R3, R2, 255
0x9D0006B4	0x34020030  ORI	R2, R0, 48
0x9D0006B8	0x14620003  BNE	R3, R2, L_ACThandler12
0x9D0006BC	0x70000000  NOP	
L__ACThandler80:
;webServ.c, 78 :: 		read=0;
;webServ.c, 79 :: 		}
0x9D0006C0	0x0B4001B9  J	L_ACThandler13
0x9D0006C4	0xA3A00010  SB	R0, 16(SP)
L_ACThandler12:
;webServ.c, 80 :: 		else if(resp[0] == 0x31)
0x9D0006C8	0x93220000  LBU	R2, 0(R25)
0x9D0006CC	0x304300FF  ANDI	R3, R2, 255
0x9D0006D0	0x34020031  ORI	R2, R0, 49
0x9D0006D4	0x14620003  BNE	R3, R2, L_ACThandler14
0x9D0006D8	0x70000000  NOP	
L__ACThandler81:
;webServ.c, 82 :: 		read=1;
0x9D0006DC	0x34020001  ORI	R2, R0, 1
0x9D0006E0	0xA3A20010  SB	R2, 16(SP)
;webServ.c, 83 :: 		}
L_ACThandler14:
L_ACThandler13:
;webServ.c, 84 :: 		if(0 != read)
0x9D0006E4	0x93A20010  LBU	R2, 16(SP)
0x9D0006E8	0x10400004  BEQ	R2, R0, L_ACThandler15
0x9D0006EC	0x70000000  NOP	
L__ACThandler83:
;webServ.c, 86 :: 		state2=1;
0x9D0006F0	0x34020001  ORI	R2, R0, 1
;webServ.c, 87 :: 		}else
0x9D0006F4	0x0B4001C0  J	L_ACThandler16
0x9D0006F8	0xA0229FB8  SB	R2, Offset(_state2+0)(GP)
L_ACThandler15:
;webServ.c, 89 :: 		state2=0;
0x9D0006FC	0xA0209FB8  SB	R0, Offset(_state2+0)(GP)
;webServ.c, 90 :: 		}
L_ACThandler16:
;webServ.c, 91 :: 		}
L_ACThandler11:
;webServ.c, 92 :: 		}
L_ACThandler10:
;webServ.c, 93 :: 		}
L_ACThandler3:
;webServ.c, 94 :: 		}
L_end_ACThandler:
0x9D000700	0x8FBB0008  LW	R27, 8(SP)
0x9D000704	0x8FBA0004  LW	R26, 4(SP)
0x9D000708	0x8FBF0000  LW	RA, 0(SP)
0x9D00070C	0x03E00008  JR	RA
0x9D000710	0x27BD0014  ADDIU	SP, SP, 20
; end of _ACThandler
_strncmp:
;__Lib_CString.c, 226 :: 		
0x9D000324	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 228 :: 		
L_strncmp58:
0x9D000328	0x336300FF  ANDI	R3, R27, 255
0x9D00032C	0x2762FFFF  ADDIU	R2, R27, -1
0x9D000330	0x10600018  BEQ	R3, R0, L_strncmp59
0x9D000334	0x305B00FF  ANDI	R27, R2, 255
L__strncmp171:
;__Lib_CString.c, 229 :: 		
0x9D000338	0x93220000  LBU	R2, 0(R25)
0x9D00033C	0x304200FF  ANDI	R2, R2, 255
0x9D000340	0x10400009  BEQ	R2, R0, L__strncmp101
0x9D000344	0x70000000  NOP	
L__strncmp173:
0x9D000348	0x93440000  LBU	R4, 0(R26)
0x9D00034C	0x93220000  LBU	R2, 0(R25)
0x9D000350	0x304300FF  ANDI	R3, R2, 255
0x9D000354	0x308200FF  ANDI	R2, R4, 255
0x9D000358	0x14620003  BNE	R3, R2, L__strncmp100
0x9D00035C	0x70000000  NOP	
L__strncmp174:
0x9D000360	0x0B4000E0  J	L_strncmp62
0x9D000364	0x70000000  NOP	
L__strncmp101:
L__strncmp100:
;__Lib_CString.c, 230 :: 		
0x9D000368	0x93240000  LBU	R4, 0(R25)
0x9D00036C	0x93420000  LBU	R2, 0(R26)
0x9D000370	0x304300FF  ANDI	R3, R2, 255
0x9D000374	0x308200FF  ANDI	R2, R4, 255
0x9D000378	0x0B4000E6  J	L_end_strncmp
0x9D00037C	0x00431023  SUBU	R2, R2, R3
L_strncmp62:
;__Lib_CString.c, 231 :: 		
0x9D000380	0x27220001  ADDIU	R2, R25, 1
0x9D000384	0x0040C80A  MOVZ	R25, R2, R0
;__Lib_CString.c, 232 :: 		
0x9D000388	0x27420001  ADDIU	R2, R26, 1
;__Lib_CString.c, 233 :: 		
0x9D00038C	0x0B4000CA  J	L_strncmp58
0x9D000390	0x0040D00A  MOVZ	R26, R2, R0
L_strncmp59:
;__Lib_CString.c, 234 :: 		
0x9D000394	0x0000100A  MOVZ	R2, R0, R0
;__Lib_CString.c, 235 :: 		
L_end_strncmp:
0x9D000398	0x03E00008  JR	RA
0x9D00039C	0x27BD0004  ADDIU	SP, SP, 4
; end of _strncmp
_webServHandler:
;webServ.c, 101 :: 		void webServHandler(uint8_t *resp,uint8_t *args)
0x9D000A94	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D000A98	0xAFBF0000  SW	RA, 0(SP)
;webServ.c, 103 :: 		uint8_t id=0;
0x9D000A9C	0xAFBB0004  SW	R27, 4(SP)
; id start address is: 16 (R4)
0x9D000AA0	0x0000200A  MOVZ	R4, R0, R0
; id end address is: 16 (R4)
;webServ.c, 105 :: 		while(resp[id]!='-')
L_webServHandler17:
; id start address is: 16 (R4)
0x9D000AA4	0x308200FF  ANDI	R2, R4, 255
0x9D000AA8	0x03221021  ADDU	R2, R25, R2
0x9D000AAC	0x90420000  LBU	R2, 0(R2)
0x9D000AB0	0x304300FF  ANDI	R3, R2, 255
0x9D000AB4	0x3402002D  ORI	R2, R0, 45
0x9D000AB8	0x10620004  BEQ	R3, R2, L_webServHandler18
0x9D000ABC	0x70000000  NOP	
L__webServHandler87:
;webServ.c, 107 :: 		id++;
0x9D000AC0	0x24820001  ADDIU	R2, R4, 1
;webServ.c, 108 :: 		}
0x9D000AC4	0x0B4002A9  J	L_webServHandler17
0x9D000AC8	0x304400FF  ANDI	R4, R2, 255
L_webServHandler18:
;webServ.c, 109 :: 		strcpy(resp,resp+id+1);
0x9D000ACC	0x308200FF  ANDI	R2, R4, 255
; id end address is: 16 (R4)
0x9D000AD0	0x03221021  ADDU	R2, R25, R2
0x9D000AD4	0x24420001  ADDIU	R2, R2, 1
0x9D000AD8	0xAFBA0008  SW	R26, 8(SP)
0x9D000ADC	0x0F4003E9  JAL	_strcpy+0
0x9D000AE0	0x0040D00A  MOVZ	R26, R2, R0
;webServ.c, 110 :: 		mikrobus_logWrite(resp,_LOG_LINE);
0x9D000AE4	0xAFB9000C  SW	R25, 12(SP)
0x9D000AE8	0x0F40007D  JAL	_mikrobus_logWrite+0
0x9D000AEC	0x341A0002  ORI	R26, R0, 2
0x9D000AF0	0x8FB9000C  LW	R25, 12(SP)
;webServ.c, 111 :: 		if(!strncmp(resp , "RELAY_R1" , 8))
0x9D000AF4	0xAFB9000C  SW	R25, 12(SP)
0x9D000AF8	0x341B0008  ORI	R27, R0, 8
0x9D000AFC	0x3C1AA000  LUI	R26, hi_addr(?lstr19_webServ+0)
0x9D000B00	0x0F4000C9  JAL	_strncmp+0
0x9D000B04	0x375A0101  ORI	R26, R26, lo_addr(?lstr19_webServ+0)
0x9D000B08	0x8FB9000C  LW	R25, 12(SP)
0x9D000B0C	0x1440001D  BNE	R2, R0, L_webServHandler19
0x9D000B10	0x8FBA0008  LW	R26, 8(SP)
L__webServHandler88:
;webServ.c, 113 :: 		strcpy(resp,resp+9);
0x9D000B14	0x27220009  ADDIU	R2, R25, 9
0x9D000B18	0xAFBA0008  SW	R26, 8(SP)
0x9D000B1C	0x0F4003E9  JAL	_strcpy+0
0x9D000B20	0x0040D00A  MOVZ	R26, R2, R0
0x9D000B24	0x8FBA0008  LW	R26, 8(SP)
;webServ.c, 114 :: 		if(resp[0] == 0x30)
0x9D000B28	0x93220000  LBU	R2, 0(R25)
0x9D000B2C	0x304300FF  ANDI	R3, R2, 255
0x9D000B30	0x34020030  ORI	R2, R0, 48
0x9D000B34	0x14620003  BNE	R3, R2, L_webServHandler20
0x9D000B38	0x70000000  NOP	
L__webServHandler89:
;webServ.c, 116 :: 		read=0;
;webServ.c, 117 :: 		}
0x9D000B3C	0x0B4002D8  J	L_webServHandler21
0x9D000B40	0xA3A00010  SB	R0, 16(SP)
L_webServHandler20:
;webServ.c, 118 :: 		else if(resp[0] == 0x31)
0x9D000B44	0x93220000  LBU	R2, 0(R25)
0x9D000B48	0x304300FF  ANDI	R3, R2, 255
0x9D000B4C	0x34020031  ORI	R2, R0, 49
0x9D000B50	0x14620003  BNE	R3, R2, L_webServHandler22
0x9D000B54	0x70000000  NOP	
L__webServHandler90:
;webServ.c, 120 :: 		read=1;
0x9D000B58	0x34020001  ORI	R2, R0, 1
0x9D000B5C	0xA3A20010  SB	R2, 16(SP)
;webServ.c, 121 :: 		}
L_webServHandler22:
L_webServHandler21:
;webServ.c, 122 :: 		if(0 != read)
0x9D000B60	0x93A20010  LBU	R2, 16(SP)
0x9D000B64	0x10400004  BEQ	R2, R0, L_webServHandler23
0x9D000B68	0x70000000  NOP	
L__webServHandler92:
;webServ.c, 124 :: 		state=1;
0x9D000B6C	0x34020001  ORI	R2, R0, 1
;webServ.c, 125 :: 		}else
0x9D000B70	0x0B4002DF  J	L_webServHandler24
0x9D000B74	0xA0228F02  SB	R2, Offset(_state+0)(GP)
L_webServHandler23:
;webServ.c, 127 :: 		state=0;
0x9D000B78	0xA0208F02  SB	R0, Offset(_state+0)(GP)
;webServ.c, 128 :: 		}
L_webServHandler24:
;webServ.c, 130 :: 		}
0x9D000B7C	0x0B400304  J	L_webServHandler25
0x9D000B80	0x70000000  NOP	
L_webServHandler19:
;webServ.c, 131 :: 		else if( !strncmp( resp , "RELAY_R2", 8) )
0x9D000B84	0xAFBA0008  SW	R26, 8(SP)
0x9D000B88	0xAFB9000C  SW	R25, 12(SP)
0x9D000B8C	0x341B0008  ORI	R27, R0, 8
0x9D000B90	0x3C1AA000  LUI	R26, hi_addr(?lstr20_webServ+0)
0x9D000B94	0x0F4000C9  JAL	_strncmp+0
0x9D000B98	0x375A00BD  ORI	R26, R26, lo_addr(?lstr20_webServ+0)
0x9D000B9C	0x8FB9000C  LW	R25, 12(SP)
0x9D000BA0	0x1440001B  BNE	R2, R0, L_webServHandler26
0x9D000BA4	0x8FBA0008  LW	R26, 8(SP)
L__webServHandler93:
;webServ.c, 133 :: 		strcpy(resp,resp+9);
0x9D000BA8	0x27220009  ADDIU	R2, R25, 9
0x9D000BAC	0xAFBA0008  SW	R26, 8(SP)
0x9D000BB0	0x0F4003E9  JAL	_strcpy+0
0x9D000BB4	0x0040D00A  MOVZ	R26, R2, R0
0x9D000BB8	0x8FBA0008  LW	R26, 8(SP)
;webServ.c, 134 :: 		if(resp[0] == 0x30)
0x9D000BBC	0x93220000  LBU	R2, 0(R25)
0x9D000BC0	0x304300FF  ANDI	R3, R2, 255
0x9D000BC4	0x34020030  ORI	R2, R0, 48
0x9D000BC8	0x14620003  BNE	R3, R2, L_webServHandler27
0x9D000BCC	0x70000000  NOP	
L__webServHandler94:
;webServ.c, 136 :: 		read=0;
;webServ.c, 137 :: 		}
0x9D000BD0	0x0B4002FD  J	L_webServHandler28
0x9D000BD4	0xA3A00010  SB	R0, 16(SP)
L_webServHandler27:
;webServ.c, 138 :: 		else if(resp[0] == 0x31)
0x9D000BD8	0x93220000  LBU	R2, 0(R25)
0x9D000BDC	0x304300FF  ANDI	R3, R2, 255
0x9D000BE0	0x34020031  ORI	R2, R0, 49
0x9D000BE4	0x14620003  BNE	R3, R2, L_webServHandler29
0x9D000BE8	0x70000000  NOP	
L__webServHandler95:
;webServ.c, 140 :: 		read=1;
0x9D000BEC	0x34020001  ORI	R2, R0, 1
0x9D000BF0	0xA3A20010  SB	R2, 16(SP)
;webServ.c, 141 :: 		}
L_webServHandler29:
L_webServHandler28:
;webServ.c, 142 :: 		if(0 != read)
0x9D000BF4	0x93A20010  LBU	R2, 16(SP)
0x9D000BF8	0x10400004  BEQ	R2, R0, L_webServHandler30
0x9D000BFC	0x70000000  NOP	
L__webServHandler97:
;webServ.c, 144 :: 		state2=1;
0x9D000C00	0x34020001  ORI	R2, R0, 1
;webServ.c, 145 :: 		}else
0x9D000C04	0x0B400304  J	L_webServHandler31
0x9D000C08	0xA0229FB8  SB	R2, Offset(_state2+0)(GP)
L_webServHandler30:
;webServ.c, 147 :: 		state2=0;
0x9D000C0C	0xA0209FB8  SB	R0, Offset(_state2+0)(GP)
;webServ.c, 148 :: 		}
L_webServHandler31:
;webServ.c, 150 :: 		}
L_webServHandler26:
L_webServHandler25:
;webServ.c, 152 :: 		}
L_end_webServHandler:
0x9D000C10	0x8FBB0004  LW	R27, 4(SP)
0x9D000C14	0x8FBF0000  LW	RA, 0(SP)
0x9D000C18	0x03E00008  JR	RA
0x9D000C1C	0x27BD0014  ADDIU	SP, SP, 20
; end of _webServHandler
WIFI4_CLICK_DTE_setState:
;WIFI4_CLICK.c, 37 :: 		static void DTE_setState(uint8_t state)
0x9D000714	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000718	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 40 :: 		if (1 == state)
0x9D00071C	0xAFB90004  SW	R25, 4(SP)
0x9D000720	0x332300FF  ANDI	R3, R25, 255
0x9D000724	0x34020001  ORI	R2, R0, 1
0x9D000728	0x14620007  BNE	R3, R2, L_WIFI4_CLICK_DTE_setState0
0x9D00072C	0x70000000  NOP	
L_WIFI4_CLICK_DTE_setState88:
;WIFI4_CLICK.c, 42 :: 		hal_gpio_intSet( 0 );
0x9D000730	0x0000C80A  MOVZ	R25, R0, R0
0x9D000734	0x8C3E9FBC  LW	R30, Offset(WIFI4_CLICK_hal_gpio_intSet+0)(GP)
0x9D000738	0x03C0F809  JALR	RA, R30
0x9D00073C	0x70000000  NOP	
;WIFI4_CLICK.c, 43 :: 		}
0x9D000740	0x0B4001D6  J	L_WIFI4_CLICK_DTE_setState1
0x9D000744	0x70000000  NOP	
L_WIFI4_CLICK_DTE_setState0:
;WIFI4_CLICK.c, 46 :: 		hal_gpio_intSet( 1 );
0x9D000748	0x34190001  ORI	R25, R0, 1
0x9D00074C	0x8C3E9FBC  LW	R30, Offset(WIFI4_CLICK_hal_gpio_intSet+0)(GP)
0x9D000750	0x03C0F809  JALR	RA, R30
0x9D000754	0x70000000  NOP	
;WIFI4_CLICK.c, 47 :: 		}
L_WIFI4_CLICK_DTE_setState1:
;WIFI4_CLICK.c, 49 :: 		}
L_end_DTE_setState:
0x9D000758	0x8FB90004  LW	R25, 4(SP)
0x9D00075C	0x8FBF0000  LW	RA, 0(SP)
0x9D000760	0x03E00008  JR	RA
0x9D000764	0x27BD0008  ADDIU	SP, SP, 8
; end of WIFI4_CLICK_DTE_setState
WIFI4_CLICK_createEvent:
;WIFI4_CLICK.c, 240 :: 		static void createEvent( char *pInput, T_CORE_event *pEvent )
0x9D000850	0x27BDFFDC  ADDIU	SP, SP, -36
0x9D000854	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 242 :: 		uint8_t hIdx     = 0;
0x9D000858	0xAFB90004  SW	R25, 4(SP)
0x9D00085C	0xAFBB0008  SW	R27, 8(SP)
0x9D000860	0xAFBC000C  SW	R28, 12(SP)
;WIFI4_CLICK.c, 243 :: 		uint8_t startIdx = 0;
;WIFI4_CLICK.c, 244 :: 		uint8_t startOff = 0;
;WIFI4_CLICK.c, 245 :: 		uint8_t endIdx   = 0;
;WIFI4_CLICK.c, 246 :: 		uint8_t endOff   = 0;
;WIFI4_CLICK.c, 248 :: 		char tmp[_WIFI4_CMD_MAXSIZE + 1] = { 0 };
0x9D000864	0x27B70018  ADDIU	R23, SP, 24
0x9D000868	0x26F6000B  ADDIU	R22, R23, 11
0x9D00086C	0x3C189D00  LUI	R24, hi_addr(?ICSWIFI4_CLICK_createEvent_tmp_L0+0)
0x9D000870	0x0F400987  JAL	___CC2DW+0
0x9D000874	0x37183764  ORI	R24, R24, lo_addr(?ICSWIFI4_CLICK_createEvent_tmp_L0+0)
;WIFI4_CLICK.c, 251 :: 		startIdx = searchLut(pInput, LUT_START, LUT_SIZE, SEARCH_IDX);
0x9D000878	0xAFBA0010  SW	R26, 16(SP)
0x9D00087C	0xAFB90014  SW	R25, 20(SP)
0x9D000880	0x0000E00A  MOVZ	R28, R0, R0
0x9D000884	0x341B0005  ORI	R27, R0, 5
0x9D000888	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_START+0)
0x9D00088C	0x0F4000EC  JAL	WIFI4_CLICK_searchLut+0
0x9D000890	0x375A001C  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_START+0)
0x9D000894	0x8FB90014  LW	R25, 20(SP)
;WIFI4_CLICK.c, 252 :: 		startOff = searchLut(pInput, LUT_START, LUT_SIZE, SEARCH_OFFSET);
0x9D000898	0xAFB90014  SW	R25, 20(SP)
0x9D00089C	0x341C0001  ORI	R28, R0, 1
0x9D0008A0	0x341B0005  ORI	R27, R0, 5
0x9D0008A4	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_START+0)
0x9D0008A8	0x0F4000EC  JAL	WIFI4_CLICK_searchLut+0
0x9D0008AC	0x375A001C  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_START+0)
0x9D0008B0	0x8FB90014  LW	R25, 20(SP)
; startOff start address is: 36 (R9)
0x9D0008B4	0x304900FF  ANDI	R9, R2, 255
;WIFI4_CLICK.c, 253 :: 		endIdx = searchLut(pInput, LUT_END, LUT_SIZE_END, SEARCH_IDX);
0x9D0008B8	0xAFB90014  SW	R25, 20(SP)
0x9D0008BC	0x0000E00A  MOVZ	R28, R0, R0
0x9D0008C0	0x341B0005  ORI	R27, R0, 5
0x9D0008C4	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_END+0)
0x9D0008C8	0x0F4000EC  JAL	WIFI4_CLICK_searchLut+0
0x9D0008CC	0x375A0082  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_END+0)
0x9D0008D0	0x8FB90014  LW	R25, 20(SP)
;WIFI4_CLICK.c, 254 :: 		endOff = searchLut(pInput, LUT_END, LUT_SIZE_END, SEARCH_OFFSET);
0x9D0008D4	0xAFB90014  SW	R25, 20(SP)
0x9D0008D8	0x341C0001  ORI	R28, R0, 1
0x9D0008DC	0x341B0005  ORI	R27, R0, 5
0x9D0008E0	0x3C1AA000  LUI	R26, hi_addr(WIFI4_CLICK_LUT_END+0)
0x9D0008E4	0x0F4000EC  JAL	WIFI4_CLICK_searchLut+0
0x9D0008E8	0x375A0082  ORI	R26, R26, lo_addr(WIFI4_CLICK_LUT_END+0)
0x9D0008EC	0x8FB90014  LW	R25, 20(SP)
0x9D0008F0	0x8FBA0010  LW	R26, 16(SP)
; endOff start address is: 12 (R3)
